source_path,error
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2141.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2143.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2145.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2147.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2149.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2151.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2153.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2155.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2157.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2159.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2161.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2163.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2165.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2167.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2169.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2171.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2173.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2175.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2177.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2179.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2181.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2183.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2185.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2187.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2189.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2191.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2193.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2195.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2197.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2199.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2201.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2203.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2205.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2207.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2209.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2211.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2213.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2215.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2217.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2219.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2221.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2223.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2225.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/31 July/FLIR2227.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1245.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1247.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1249.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1251.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1253.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1255.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1257.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1259.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1261.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1263.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1265.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1267.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1269.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1271.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1273.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1275.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1277.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1279.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1281.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1283.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1285.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1287.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1289.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1291.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1293.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1295.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1297.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1299.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1301.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1303.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1305.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1307.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1309.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1311.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1313.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1315.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1317.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1319.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1321.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1323.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1325.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1327.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1329.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1331.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1333.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1335.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1337.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1339.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1341.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1343.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1345.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1347.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1349.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1351.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1353.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 10/FLIR1355.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1357.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1359.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1361.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1363.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1365.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1367.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1369.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1371.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1373.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1375.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1377.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1379.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1381.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1383.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1385.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1387.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1389.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1391.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1393.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1395.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1397.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1399.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1401.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1403.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1405.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1407.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1409.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1411.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1413.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1415.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1417.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1419.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1421.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1423.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1425.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1427.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1429.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1431.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1433.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1435.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1437.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1439.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1441.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1443.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1445.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1447.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1449.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1451.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1453.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1455.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1457.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1459.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1461.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1463.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1465.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1467.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1469.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1471.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1473.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1475.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1477.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1479.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1481.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1483.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1485.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1487.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 15/FLIR1489.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1491.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1493.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1495.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1497.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1499.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1501.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1503.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1505.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1507.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1509.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1511.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1513.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1515.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1517.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1519.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1521.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1523.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1525.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1527.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1529.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1531.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1533.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1535.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1537.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1539.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1541.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1543.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1545.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1547.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1549.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1551.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1553.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1555.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1557.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1559.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1561.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1563.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1565.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1567.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1569.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1571.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1573.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1575.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1577.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1579.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1581.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1583.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1585.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1587.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1589.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1591.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1593.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1595.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1597.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1599.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1601.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1603.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1605.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1607.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1609.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1611.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1613.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1615.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1617.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1619.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1621.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1623.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1625.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 19/FLIR1627.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1629.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1631.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1633.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1635.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1637.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1639.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1641.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1643.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1645.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1647.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1649.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1651.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1653.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1655.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1657.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1659.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1661.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1663.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1665.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1667.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1669.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1671.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1673.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1675.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1677.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1679.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1681.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/July 2025/July 22/FLIR1683.jpg,KeyError(1)
